Name,IE_tot_HF
01_03_wb97mv.out,0.0015181561078918548
01_04_wb97mv.out,-0.00021281154789676293
01_05_wb97mv.out,0.0021788592194695866
01_06_wb97mv.out,0.00794265975312669
01_07_wb97mv.out,0.00622621501841536
01_08_wb97mv.out,-0.010903578671474179
01_09_wb97mv.out,-0.005952136023040566
01_10_wb97mv.out,0.0009092987482688386
01_11_wb97mv.out,-0.001338330424630385
01_12_wb97mv.out,-0.02558699966030531
01_13_wb97mv.out,-0.02587190528561223
01_14_wb97mv.out,0.009911981277753057
01_15_wb97mv.out,0.003099354129318499
01_17_wb97mv.out,-0.004100365148360652
01_18_wb97mv.out,-0.031535078157105545
01_19_wb97mv.out,0.004183042641244583
01_20_wb97mv.out,-0.02609936557672654
01_21_wb97mv.out,-0.009115864049988431
01_22_wb97mv.out,-0.009580465606291
01_23_wb97mv.out,0.0027217618891484108
01_24_wb97mv.out,-0.002453143489674403
01_25_wb97mv.out,0.009158951994777453
01_26_wb97mv.out,-0.0012279466206450707
01_27_wb97mv.out,-0.016559760805662904
01_28_wb97mv.out,0.0024222646501925738
01_29_wb97mv.out,-0.07974464423364225
01_30_wb97mv.out,-0.09248380382354071
01_31_wb97mv.out,0.0036855356364355885
01_32_wb97mv.out,0.05442012864102708
01_33_wb97mv.out,0.03751848034352179
02_03_wb97mv.out,-0.020734437230260028
02_04_wb97mv.out,-0.013005758600286299
02_05_wb97mv.out,-0.009526722013276867
02_06_wb97mv.out,-0.0028105915545495463
02_07_wb97mv.out,-0.005147689005752909
02_08_wb97mv.out,-0.02065206559191779
02_09_wb97mv.out,-0.014019570060895603
02_10_wb97mv.out,-0.008894278482813434
02_11_wb97mv.out,-0.012740175257761166
02_12_wb97mv.out,-0.03604057285539852
02_13_wb97mv.out,-0.036338006046804594
02_14_wb97mv.out,-0.001361714538063552
02_15_wb97mv.out,-0.007979025457387934
02_16_wb97mv.out,0.1904700011430407
02_18_wb97mv.out,-0.05739846124754422
02_19_wb97mv.out,-0.007395020613586212
02_20_wb97mv.out,-0.0411660511895775
02_21_wb97mv.out,-0.02038575129176934
02_22_wb97mv.out,-0.021593282789638124
02_23_wb97mv.out,-0.008152080448212473
02_24_wb97mv.out,-0.014011224389605559
02_25_wb97mv.out,-0.0021806785470062096
02_26_wb97mv.out,-0.01219597437798825
02_27_wb97mv.out,-0.027290979063394616
02_28_wb97mv.out,-0.008570016463707475
02_29_wb97mv.out,-0.08900800710586054
02_30_wb97mv.out,-0.10034256090671079
02_31_wb97mv.out,-0.007270809980255422
02_32_wb97mv.out,0.03859792674654727
02_33_wb97mv.out,0.03613719607045596
03_05_wb97mv.out,-0.006257259575534135
03_06_wb97mv.out,-0.0011873080177053907
03_07_wb97mv.out,-0.002333086796113548
03_08_wb97mv.out,-0.01758212766438305
03_09_wb97mv.out,-0.011630495044670397
03_10_wb97mv.out,-0.006741348219321708
03_11_wb97mv.out,-0.010017414166327399
03_12_wb97mv.out,-0.033247303412906604
03_13_wb97mv.out,-0.033614131690910654
03_14_wb97mv.out,0.0011342146579522705
03_15_wb97mv.out,-0.005463853990590906
03_16_wb97mv.out,-0.002110991832836362
03_17_wb97mv.out,-0.011094349333575337
03_19_wb97mv.out,-0.004979110935181552
03_20_wb97mv.out,-0.03486070579020861
03_21_wb97mv.out,-0.017896227942458154
03_22_wb97mv.out,-0.018844633149058154
03_23_wb97mv.out,-0.005627580904103979
03_24_wb97mv.out,-0.011825837499941372
03_25_wb97mv.out,0.0001559140429208128
03_26_wb97mv.out,-0.009606938535256404
03_27_wb97mv.out,-0.024780563530427457
03_28_wb97mv.out,-0.006119092109074131
03_29_wb97mv.out,-0.08376530545569949
03_30_wb97mv.out,-0.09570618337676251
03_31_wb97mv.out,-0.004829880988793889
03_32_wb97mv.out,0.0384580645453525
03_33_wb97mv.out,0.025283292279539182
04_05_wb97mv.out,-0.018225937294715777
04_06_wb97mv.out,-0.0022069570639757785
04_07_wb97mv.out,-0.0040940761359422595
04_08_wb97mv.out,-0.019123380874276563
04_09_wb97mv.out,-0.013280433695115335
04_10_wb97mv.out,-0.008228766882780292
04_11_wb97mv.out,-0.011556225009542231
04_12_wb97mv.out,-0.03488388583880919
04_13_wb97mv.out,-0.03527507904533422
04_14_wb97mv.out,-0.00037717878845455743
04_15_wb97mv.out,-0.006966466307147812
04_16_wb97mv.out,-0.0042614310061992455
04_17_wb97mv.out,-0.01272718222861613
04_18_wb97mv.out,0.1692438180099316
04_20_wb97mv.out,-0.04485680972396722
04_21_wb97mv.out,-0.01962788873328236
04_22_wb97mv.out,-0.02011172020749541
04_23_wb97mv.out,-0.007157412962754961
04_24_wb97mv.out,-0.013153198612428696
04_25_wb97mv.out,-0.0012505406090213
04_26_wb97mv.out,-0.01132133482681752
04_27_wb97mv.out,-0.026243666993110537
04_28_wb97mv.out,-0.0075972215208395255
04_29_wb97mv.out,-0.0869598043144606
04_30_wb97mv.out,-0.09877734353881351
04_31_wb97mv.out,-0.006299299929452218
04_32_wb97mv.out,0.03924875125497351
04_33_wb97mv.out,0.03562794663127988
05_07_wb97mv.out,-0.0011874867425945013
05_08_wb97mv.out,-0.016666052359198602
05_09_wb97mv.out,-0.010836351510931763
05_10_wb97mv.out,-0.005869190256504453
05_11_wb97mv.out,-0.009082278162537705
05_12_wb97mv.out,-0.03243752389397514
05_13_wb97mv.out,-0.03282644520251665
05_14_wb97mv.out,0.0020771389461344825
05_15_wb97mv.out,-0.004540287526850761
05_16_wb97mv.out,-0.0016734261714361764
05_17_wb97mv.out,-0.009786885949722546
05_18_wb97mv.out,-0.04020411968491544
05_19_wb97mv.out,-0.003554416181771103
05_21_wb97mv.out,-0.016899988192506044
05_22_wb97mv.out,-0.01778588807397341
05_23_wb97mv.out,-0.004726286018410519
05_24_wb97mv.out,-0.010819160520952664
05_25_wb97mv.out,0.0011353367294759664
05_26_wb97mv.out,-0.008754159340384149
05_27_wb97mv.out,-0.023877185454750816
05_28_wb97mv.out,-0.005196344350622439
05_29_wb97mv.out,-0.08329187681715666
05_30_wb97mv.out,-0.09542457443507146
05_31_wb97mv.out,-0.0039030651415430384
05_32_wb97mv.out,0.040489266853626305
05_33_wb97mv.out,0.026894524781937434
06_07_wb97mv.out,0.00335066241353843
06_08_wb97mv.out,-0.011326187898731632
06_09_wb97mv.out,-0.00533761258051868
06_10_wb97mv.out,-0.00033302750264851966
06_11_wb97mv.out,-0.0034175453899365493
06_12_wb97mv.out,-0.027310307525738153
06_13_wb97mv.out,-0.027519897977100527
06_14_wb97mv.out,0.007854033675585015
06_15_wb97mv.out,0.0011388220774790625
06_16_wb97mv.out,0.003655175648674458
06_17_wb97mv.out,-0.004162868183584578
06_18_wb97mv.out,-0.036154283161408785
06_19_wb97mv.out,0.0019520095306972962
06_21_wb97mv.out,-0.012341382710133075
06_22_wb97mv.out,-0.012230921507182302
06_23_wb97mv.out,0.0009239244578225225
06_24_wb97mv.out,-0.004778719978560275
06_25_wb97mv.out,0.007010593711584079
06_26_wb97mv.out,-0.0030310616281497005
06_27_wb97mv.out,-0.018490673343961816
06_28_wb97mv.out,0.00045744310875761585
06_29_wb97mv.out,-0.08013383984950906
06_30_wb97mv.out,-0.09204703499312927
06_31_wb97mv.out,0.0017603956088549921
06_32_wb97mv.out,0.04931539174714317
06_33_wb97mv.out,0.034340606648129324
07_08_wb97mv.out,-0.012854855428201972
07_09_wb97mv.out,-0.006816628082958687
07_10_wb97mv.out,-0.0018747867463559942
07_11_wb97mv.out,-0.0053249479135217825
07_12_wb97mv.out,-0.028550488611756464
07_13_wb97mv.out,-0.029271348109375595
07_14_wb97mv.out,0.004665191741594299
07_15_wb97mv.out,-0.0006576524533556949
07_16_wb97mv.out,0.0022989815168728
07_17_wb97mv.out,-0.005829529788314858
07_18_wb97mv.out,-0.03586039300239463
07_19_wb97mv.out,0.0002246045561662413
07_20_wb97mv.out,-0.028607047888158377
07_22_wb97mv.out,-0.01386289126580209
07_23_wb97mv.out,-0.0007532688038054403
07_24_wb97mv.out,-0.006623852916618489
07_25_wb97mv.out,0.0051574166974432956
07_26_wb97mv.out,-0.006284786246482099
07_27_wb97mv.out,-0.020244925910844813
07_28_wb97mv.out,-0.00123101514948587
07_29_wb97mv.out,-0.08475234780541996
07_30_wb97mv.out,-0.09380400131408351
07_31_wb97mv.out,8.385334102456454e-05
07_32_wb97mv.out,0.04623137081651407
07_33_wb97mv.out,0.03440071342924966
08_10_wb97mv.out,-0.02668850605070361
08_11_wb97mv.out,-0.02125540025278383
08_12_wb97mv.out,-0.04266956623658302
08_13_wb97mv.out,-0.04321688591602424
08_14_wb97mv.out,-0.009497984026580752
08_15_wb97mv.out,-0.015556818464773414
08_16_wb97mv.out,-0.012788205969940236
08_17_wb97mv.out,-0.02212677599959534
08_18_wb97mv.out,-0.052197794339804204
08_19_wb97mv.out,-0.014665523593322405
08_20_wb97mv.out,-0.04510885769104789
08_21_wb97mv.out,-0.028248828796790804
08_22_wb97mv.out,-0.03945509700929506
08_23_wb97mv.out,-0.018117678926927283
08_24_wb97mv.out,-0.023542589573821715
08_25_wb97mv.out,-0.012155672616643187
08_26_wb97mv.out,-0.019805795800493797
08_27_wb97mv.out,-0.0346148293041324
08_28_wb97mv.out,-0.016456646258575347
08_29_wb97mv.out,-0.09235148133353732
08_30_wb97mv.out,-0.10460647823856561
08_31_wb97mv.out,-0.015231548586925214
08_32_wb97mv.out,0.026622654554472547
08_33_wb97mv.out,0.02019423752972216
09_11_wb97mv.out,-0.014099501368491474
09_12_wb97mv.out,-0.037876099030796695
09_13_wb97mv.out,-0.038349110088319094
09_14_wb97mv.out,-0.0031708611210206072
09_15_wb97mv.out,-0.009768104619496398
09_16_wb97mv.out,-0.009406821840030943
09_17_wb97mv.out,-0.015407425479168069
09_18_wb97mv.out,-0.04528377821685581
09_19_wb97mv.out,-0.00880931991542866
09_20_wb97mv.out,-0.03891585175011869
09_21_wb97mv.out,-0.022412478783053302
09_22_wb97mv.out,-0.022869595892700545
09_23_wb97mv.out,-0.020642092557949354
